Manufacturer,Model,Adult_Occupant,Child_Occupant
BYD,BYD F0 - NO Airbags,0.00 max. 34.00 ,12.65 max. 49.00 
Chery,Chery Tiggo 3 + 2 Airbags,0.00 max. 34.00 ,10.21 max. 49.00 
Chevrolet,Chevrolet New Aveo + 2 Airbags (from May 2019) VIN LSGHD52H1KD125807,23.76 max. 34.00 ,37.02 max. 49.00 
Chevrolet,Chevrolet New Onix Hatchback + 6 Airbags,28.90 max. 34.00 ,44.33 max. 49.00 
Chevrolet,Chevrolet New Onix Plus + 6 Airbags,28.34 max. 34.00 ,42.33 max. 49.00 
Chevrolet,Chevrolet Cruze + 6 Airbags (from 21/05/2019) VIN 8AGBB69S0LR100117,30.23 max. 34.00 ,39.83 max. 49.00 
Chevrolet,Chevrolet New Aveo + 2 Airbags,23.76 max. 34.00 ,37.02 max. 49.00 
Chevrolet,Chevrolet Cruze + 4 Airbags,30.23 max. 34.00 ,38.75 max. 49.00 
Chevrolet,Chevrolet Onix/Prisma + 2 Airbags (from 15/01/2018) VIN 9BGKS48U0JG313644,20.24 max. 34.00 ,32.59 max. 49.00 
Chevrolet,Chevrolet Aveo + 2 Airbags,17.49 max. 34.00 ,30.11 max. 49.00 
Chevrolet,Chevrolet N300 (passengers) - NO Airbags,11.92 max. 34.00 ,13.28 max. 49.00 
Chevrolet,Chevrolet Onix + 2 Airbags,0 max. 34.00 ,27.38 max. 49.00 
Chevrolet,Chevrolet Spark GT / Beat - NO Airbags,0.00 max. 34.00 ,8.78 max. 49.00 
Chevrolet,Chevrolet Sail - NO Airbags,0.00 max. 34.00 ,23.21 max. 49.00 
Fiat,Fiat Argo / Cronos + 2 Airbags,24.41 max. 34.00 ,37.47 max. 49.00 
Fiat,Fiat 500X + 6 Airbags,32.55 max. 34.00 ,43.13 max. 49.00 
Fiat,Fiat Toro + 2 Airbags,29.40 max. 34.00 ,36.90 max. 49.00 
Fiat,Fiat Mobi + 2 Airbags,19.20 max. 34.00 ,26.98 max. 49.00 
Fiat,Fiat New Palio + 2 Airbags,18.09 max. 34.00 ,31.57 max. 49.00 
Ford,Ford Ranger + 3 Airbags (From Dic 2019),30.62 max. 34.00 ,39.67 max. 49.00 
Ford,Ford Figo + 4 Airbags (from  24/08/2018) VIN MAJTKNFZ0KTT67367,24.76 max. 34.00 ,35.35 max. 49.00 
Ford,Ford KA + 2 Airbags (from 12/06/2018) VIN 9B9BFZH55U7K8206502,22.83 max. 34.00 ,35.41 max. 49.00 
Ford,Ford Ka / Figo + 2 Airbags,0.00 max. 34.00 ,33.51 max. 49.00 
Ford,Ford Ranger + 3 Airbags,30.62 max. 34.00 ,40.17 max. 49.00 
Hyundai,Hyundai HB20 Hatchback + 2 Airbags,21.97 max. 34.00 ,29.64 max. 49.00 
Hyundai,Hyundai Accent NO Airbags,0.00 max. 34.00 ,16.04 max. 49.00 
Kia,Kia New Rio Sedan + 1 Airbag,23.55 max. 34.00 ,18.27 max. 49.00 
Kia,Kia Rio Sedan - NO Airbags,0 max. 34.00 ,16.15 max. 49.00 
Kia,Kia Picanto / Morning - NO Airbags,0.00 max. 34.00 ,13.30 max. 49.00 
Mazda,Mazda 2 + 2 Airbags,28.66 max. 34.00 ,33.81 max. 49.00 
Mitsubishi,Mitsubishi Eclipse Cross + 3 Airbags,30.94 max. 34.00 ,30.00 max. 49.00 
Mitsubishi,Mitsubishi L200 - No Airbags,0.00 max. 34.00 ,20.49 max. 49.00 
Nissan,Nissan Frontier / NP300 Navara (double cabs) + 2 Airbags,28.47 max. 34.00 ,36.42 max. 49.00 
Nissan,Nissan March + 2 Airbags,20.11 max. 34.00 ,21.42 max. 49.00 
Nissan,Nissan Kicks + 2 Airbags,25.39 max. 34.00 ,37.41 max. 49.00 
Nissan,Nissan Murano + 7 Airbags (from 06/10/2017) VIN 5N1TANZ52JN100879,28.72 max. 34.00 ,34.66 max. 49.00 
Nissan,Nissan March + 2 Airbags,8.00 max. 17.00 ,10.71 max. 49.00 
Nissan,Nissan Versa + 2 Airbags,8.64 max. 17.00 ,18.22 max. 49.00 
Nissan,Nissan Murano + 7 Airbags,22.81 max. 34.00 ,35.22 max. 49.00 
Peugeot,Peugeot 301 + 4 Airbags,23.26 max. 34.00 ,34.10 max. 49.00 
Peugeot,Peugeot 208 + 2 Airbags,18.27 max. 34.00 ,30.65 max. 49.00 
Renault,Renault Sandero / Logan / Stepway + 4 Airbags **,23.40 max. 34.00 ,38.52 max. 49.00 
Renault,Renault Sandero / Logan / Stepway + 4 Airbags *,23.28 max. 34.00 ,38.52 max. 49.00 
Renault,Renault New Duster + 2 Airbags,26.01 max. 34.00 ,28.50 max. 49.00 
Renault,Renault Kangoo + 2 Airbags,21.56 max. 34.00 ,38.02 max. 49.00 
Renault,Renault Sandero / Logan + 2 Airbags,18.01 max. 34.00 ,28.97 max. 49.00 
Renault,Renault Kwid + 4 Airbags,22.85 max. 34.00 ,33.87 max. 49.00 
Renault,Renault Captur + 4 Airbags,30.27 max. 34.00 ,33.68 max. 49.00 
Seat,Seat Tarraco + 7 Airbags,32.35 max. 34.00 ,42.73 max. 49.00 
Seat,Seat Arona + 6 Airbags (from 01/09/2018) VIN VSSZZZKJZKR021211,29.95 max. 34.00 ,42.54 max. 49.00 
Seat,Seat Ibiza + 6 Airbags (from 01/09/2018) VIN VSSZZZKJZKR021211,30.44 max. 34.00 ,41.64 max. 49.00 
Seat,Seat Ateca + 7 Airbags,32.65 max. 34.00 ,42.48 max. 49.00 
Toyota,Toyota New Corolla + 7 Airbags,29.41 max. 34.00 ,45.00 max. 49.00 
Toyota,Toyota Hilux Double Cab / SW4 + 7 Airbags (from 01/07/2019) VIN 8AJKX3CD9L201200,31.63 max. 34.00 ,44.25 max. 49.00 
Toyota,Toyota Etios + 2 Airbags,25.42 max. 34.00 ,40.00 max. 49.00 
Toyota,Toyota RAV 4 + 7 Airbags,29.42 max. 34.00 ,43.00 max. 49.00 
Toyota,Toyota Yaris + 2 Airbags,25.49 max. 34.00 ,38.05 max. 49.00 
Toyota,Toyota Corolla + 7 Airbags,29.60 max. 34.00 ,44.88 max. 49.00 
Volkswagen,Volkswagen Tiguan + 6 Airbags,31.94 max. 34.00 ,44.00 max. 49.00 
Volkswagen,Volkswagen Jetta / Vento* + 6 Airbags (* for Uruguay and Argentina),30.16 max. 34.00 ,44.98 max. 49.00 
Volkswagen,Volkswagen T-Cross + 6 Airbags,31.62 max. 34.00 ,42.77 max. 49.00 
Volkswagen,Volkswagen Suran/Fox + 2 Airbags,20.98 max. 34.00 ,27.13 max. 49.00 
Volkswagen,Volkswagen Virtus + 4 Airbags,32.56 max. 34.00 ,43.00 max. 49.00 
Volkswagen,Volkswagen Polo + 4 Airbags,32.13 max. 34.00 ,43.00 max. 49.00 
Volkswagen,Volkswagen Golf VII + 7 Airbags,33.30 max. 34.00 ,43.52 max. 49.00 
Chery,Chery iQ - NO Airbags,0.00 max. 17.00 ,3.00 max. 49.00 
Chevrolet,Chevrolet Aveo - NO Airbags,0 max. 17.00 ,17.93 max. 49.00 
Chevrolet,Chevrolet Onix + 2 Airbags (from August 2014),10.67 max. 17.00 ,20.14 max. 49.00 
Chevrolet,Chevrolet Spark - NO Airbags,00.00 max. 17.00 ,16.29 max. 49.00 
Chevrolet,Chevrolet Malibu + 10 Airbags,14.56 max. 17.00 ,8.57 max. 49.00 
Chevrolet,Chevrolet Agile - NO Airbags,0.00 max. 17.00 ,16.35 max. 49.00 
Chevrolet,Chevrolet Celta - NO Airbags,3.82 max. 16.00 ,22.68 max. 49.00 
Chevrolet,Chevrolet Corsa Classic - NO Airbags,2.28 max. 16.00 ,9.16 max. 49.00 
Chevrolet,Chevrolet Cruze LT + 2 Airbags,13.18 max. 16.00 ,32.59 max. 49.00 
Chevrolet,Chevrolet Meriva GL Plus + 1 Airbag,8.64 max. 16.00 ,9.04 max. 49.00 
Citroen,Citroen C3 + 2 Airbags,11.19 max. 17.00 ,22.67 max. 49.00 
Fiat,Fiat New Palio + 2 Airbags (from july 2015),11.34 max. 17.00 ,25.28 max. 49.00 
Fiat,Fiat New Palio - NO Airbags,0 max. 17.00 ,18.01 max. 49.00 
Fiat,Fiat New Palio + 2 Airbags,10.84 max. 17.00 ,20.37 max. 49.00 
Fiat,Fiat Novo Uno Evo - NO Airbags,2.00 max. 16.00 ,20.73 max. 49.00 
Fiat,Fiat Palio ELX + 2 Airbags,10.65 max. 16.00 ,21.27 max. 49.00 
Fiat,Fiat Palio ELX 1.4 - NO Airbags,4.89 max. 16.00 ,22.51 max. 49.00 
Ford,Ford Ka + 2 Airbags,12.17 max. 17.00 ,30.58 max. 49.00 
Ford,Ford Ecosport + 2 Airbags (from August 2013),14.64 max. 17.00 ,31.00 max. 49.00 
Ford,Ford Focus III + 2 Airbags,16.52 max. 17.00 ,38.06 max. 49.00 
Ford,Ford Ecosport + 2 Airbags,13.64 max. 16.00 ,31.00 max. 49.00 
Ford,Ford Fiesta + 2 Airbags,12.87 max. 16.00 ,37.80 max. 49.00 
Ford,Ford Focus Hatchback+ 2 Airbags,13.53 max. 16.00 ,33.68 max. 49.00 
Ford,Ford KA Fly Viral - NO Airbags,2.37 max. 16.00 ,30.52 max. 49.00 
Geely,Geely CK 1 1.3 - NO Airbags,1.06 max. 16.00 ,20.37 max. 49.00 
Honda,Honda Fit + 2 Airbags,16.26 max. 17.00 ,39.48 max. 49.00 
Honda,Honda City + 2 Airbags,16.07 max. 17.00 ,41.81 max. 49.00 
Honda,Honda HR-V + 2 Airbags,16.70 max. 17.00 ,43.30 max. 49.00 
Honda,Honda City + 2 Airbags,12.03 max. 16.00 ,37.99 max. 49.00 
Hyundai,Hyundai Creta + 2 Airbags,15.57 max. 17.00 ,29.87 max. 49.00 
Hyundai,Hyundai Grand i10 - NO Airbags,0.00 max. 17.00 ,20.81 max. 49.00 
Hyundai,Hyundai HB20 + 2 Airbags (from august 2013),13.80 max. 16.00 ,34.52 max. 49.00 
Hyundai,Hyundai HB20 + 2 Airbags,10.23 max. 16.00 ,4.77 max. 49.00 
JAC,Jac J3 + 2 Airbags,3.50 max. 16.00 ,13.03 max. 49.00 
Jeep,Jeep Renegade + 2 Airbags,16.12 max. 17.00 ,43.54 max. 49.00 
Lifan,Lifan 320 - NO Airbags,0.00 max. 17.00 ,4.72 max. 49.00 
Mitsubishi,Mitsubishi Montero Sport + 3 Airbags,16.70 max. 17.00 ,31.04 max. 49.00 
Nissan,Nissan Tiida Sedan + 2 Airbags,13.08 max. 17.00 ,18.67 max. 49.00 
Nissan,Nissan Tiida Sedan - NO Airbags,0.00 max. 17.00 ,16.41 max. 49.00 
Nissan,Nissan Tsuru / Sentra B13 - NO Airbags,1.00 max. 17.00 ,0.00 max. 49.00 
Nissan,Nissan March + 2 Airbags,7.62 max. 16.00 ,9.68 max. 49.00 
Nissan,Nissan Tiida Hatch + 2 Airbags,13.12 max. 16.00 ,9.29 max. 49.00 
Nissan,Nissan Tiida hatch + 1 Airbag,9.54 max. 16.00 ,8.00 max. 49.00 
Peugeot,Peugeot 208 + 2 Airbags,12.64 max. 17.00 ,28.13 max. 49.00 
Peugeot,Peugeot 207 Compact + 2 Airbags,7.13 max. 16.00 ,16.26 max. 49.00 
Peugeot,Peugeot 207 Compact 5p 1.4 - NO Airbags,6.32 max. 16.00 ,16.25 max. 49.00 
Renault,Renault Duster + 1 Airbag,11.00 max. 17.00 ,21.37 max. 49.00 
Renault,Renault Clio Mio - NO Airbags,0.00 max. 17.00 ,9.00 max. 49.00 
Renault,Renault Fluence + 2 Airbags,11.97 max. 16.00 ,20.92 max. 49.00 
Renault,Renault Sandero - NO Airbags,4.61 max. 16.00 ,18.78 max. 49.00 
Seat,Seat Leon ST + 6 Airbags,14.71 max. 17.00 ,43.39 max. 49.00 
Seat,Seat Leon + 6 Airbags,14.52 max. 17.00 ,38.55 max. 49.00 
Suzuki,Suzuki Swift - 2 Airbags,10.12 max. 16.00 ,3.41 max. 49.00 
Suzuki,Suzuki Alto K10 - NO Airbags,0.00 max. 17.00 ,25.00 max. 49.00 
Suzuki,Suzuki Celerio + 2 Airbags,12.99 max. 17.00 ,17.92 max. 49.00 
Toyota,Toyota RAV 4 + 3 Airbags,16.41 max. 17.00 ,36.57 max. 49.00 
Toyota,Toyota Hilux / SW4 / Fortuner + 3 Airbags,15.71 max. 17.00 ,44.25 max. 49.00 
Toyota,Toyota Corolla + 3 Airbags,15.83 max. 17.00 ,41.25 max. 49.00 
Toyota,Toyota Etios + 2 Airbags,12.87 max. 16.00 ,17.38 max. 49.00 
Toyota,Toyota Corolla XEI + 2 Airbags,13.60 max. 16.00 ,12.68 max. 49.00 
Volkswagen,Volkswagen Fox + 2 Airbags,11.34 max. 17.00 ,21.23 max. 49.00 
Volkswagen,Volkswagen Vento / Polo Sedán + 2 Airbags,14.73 max. 17.00 ,34.16 max. 49.00 
Volkswagen,Volkswagen Golf + 7 Airbags,16.56 max. 17.00 ,44.30 max. 49.00 
Volkswagen,Volkswagen up! + 2 Airbags,15.86 max. 17.00 ,39.54 max. 49.00 
Volkswagen,Volkswagen Jetta / Vento + 2 Airbags,15.34 max. 17.00 ,39.20 max. 49.00 
Volkswagen,Volkswagen Clásico (Bora) + 2 Airbags,10.27 max. 16.00 ,35.82 max. 49.00 
Volkswagen,Volkswagen Polo + 2 Airbags,11.34 max. 16.00 ,36.95 max. 49.00 
Volkswagen,Volkswagen Gol Trend 1.6 + 2 Airbags,10.01 max. 16.00 ,21.16 max. 49.00 
Volkswagen,Volkswagen Gol Trend 1.6 - NO Airbags,5.75 max. 16.00 ,18.89 max. 49.00 
